"id","name","place","question","type","variable_name","format_id/id","initial_state","next_enable","parent_id/id","survey_id/id","note","category_ids/id","page"
"survey_methodology_extra.EE12","EE12",1,"Encuesta Estructural a PyME industriales 2012","View",,,"closed",,,"survey_methodology_extra.survey_EE12",,,1
"survey_methodology_extra.EE12_MIE","MIE",1,"Modificaciones en la Identificación de la Empresa","View",,,"closed",,"survey_methodology_extra.EE12","survey_methodology_extra.survey_EE12",,,1
"survey_methodology_extra.EE12_MIE_RS","RS",1,"Razón Social","Variable","MIE_RS","survey_methodology_extra.format_Char","enabled","True:EE12_MIE_CR:","survey_methodology_extra.EE12_MIE","survey_methodology_extra.survey_EE12",,,1
"survey_methodology_extra.EE12_MIE_CR","CR",2,"Calle/Ruta","Variable","MIE_CR","survey_methodology_extra.format_Char","disabled","True:EE12_MIE_NK:","survey_methodology_extra.EE12_MIE","survey_methodology_extra.survey_EE12",,,1
"survey_methodology_extra.EE12_MIE_NK","NK",3,"Número/Km","Variable","MIE_NK","survey_methodology_extra.format_Char","disabled","True:EE12_MIE_LOC:","survey_methodology_extra.EE12_MIE","survey_methodology_extra.survey_EE12",,,1
"survey_methodology_extra.EE12_MIE_LOC","LOC",4,"Localidad","Variable","MIE_LOC","survey_methodology_extra.format_Char","disabled","True:EE12_MIE_DP:","survey_methodology_extra.EE12_MIE","survey_methodology_extra.survey_EE12",,,1
"survey_methodology_extra.EE12_MIE_DP","DP",5,"Departamento/Partido","Variable","MIE_DP","survey_methodology_extra.format_Char","disabled","True:EE12_MIE_CP:","survey_methodology_extra.EE12_MIE","survey_methodology_extra.survey_EE12",,,1
"survey_methodology_extra.EE12_MIE_CP","CP",6,"Código Postal","Variable","MIE_CP","survey_methodology_extra.format_Char","disabled","True:EE12_MIE_PROV:","survey_methodology_extra.EE12_MIE","survey_methodology_extra.survey_EE12",,,1
"survey_methodology_extra.EE12_MIE_PROV","PROV",7,"Provincia","Variable","MIE_PROV","survey_methodology_extra.format_Char","disabled","True:EE12_PANEL:","survey_methodology_extra.EE12_MIE","survey_methodology_extra.survey_EE12",,,1
"survey_methodology_extra.EE12_PANEL","PANEL",2,"Panel","Variable","PANEL","survey_methodology_extra.format_Char","disabled","True:EE12_ISC_SE:","survey_methodology_extra.EE12","survey_methodology_extra.survey_EE12",,,1
"survey_methodology_extra.EE12_ISC","ISC",3,"Información sobre el cuestionario","View",,,"closed",,"survey_methodology_extra.EE12","survey_methodology_extra.survey_EE12",,,1
